,,資料更新時間：2019/10/25 17:05,Android同步時間：2019/8/13,iOS同步時間：2019/10/25,幫忙備註：iOS字串表在1.1.1(20191004)版有更新使用,,,,,,,"思穎建議量少可以找QA～目前裡面有人可以翻日(昱葶)、越南。英文可以請營運處-林業期 <[email]>幫忙
英文、日文量多的話 跟培薇打個招呼，可以麻煩投資事業部投資事業部-李佩玟"" <[email]>幫忙",,,,
,編號,說明,參數,中文(代碼：1),簡中(代碼：2),英文(代碼：3),日文(代碼：4),越南版(代碼：5),,,,2019/07條款跟補充字串是找營運俊宏協助。,,,,
N,,全新登入時的問句,goStartAlertContent,已經選定”%1$s”的「%2$s」，\n是否要以此帳號進入全新的遊戲？,已经选定”%1$s”的「%2$s」，\n是否要以此帐号进入全新的游戏？,"You have chosen the %1$s's「%2$s」,\nAre you sure login the whole new game with this account?",「%1$s」の「%2$s」を選択しましたが、\nこのアカウントで新しいゲームにログインしますか？,Bạn đã chọn「%2$s」của %1$s . \nBạn muốn dùng tài khoản này để đăng nhập tất cả các phòng game mới ?,,需要調整翻譯,A＝帳號,,,,,zh-cn
/N,,發驗證碼後的小視窗內容,VerificationCodeContent,已透過簡訊將驗證碼傳送到手機：\n%1$s,已透过简讯将验证码传送到手机：\n%1$s,We have sent the security code to your phone \n%1$s.,認証コードをスマホに送りました。認証コード:\n%1$s,Mã xác nhận đã được gửi đến điện thoại của bạn: \n%1$s,,有夾帶變數的字串，要注意測試,B＝綁定驗證,,,,,zh-tw
,,驗證失敗或關掉驗證視窗後，要再度驗證時的訊息,VerificationCodeReciprocal, %1$s秒 後可重新驗證, %1$s秒 后可重新验证,Hold on %1$s seconds and continue verificating.,%1$s秒 後再認証してください,Sau %1$s giây có thể xác nhận lại,,缺少,D＝裝置,,,,,
,,已使用過門號登入後，要綁定其他帳號時出現的問句,BindingPhoneNumberContent,是否直接綁定門號：\n%1$s\n（取消可進行其他門號綁定）,是否直接绑定门号：\n%1$s\n（取消可进行其他门号绑定）,Would you like to bind it with your phone number : \n%1$s\n (Select cancel to switch another phone number.),携帯番号と連携しますか：\n%1$s\n（「取消」を選ぶと別の携帯番号との連携も出来ます）,Muốn trực tiếp liên kết số điện thoại này: \n%1$s\n((Lựa chọn hủy bỏ có thể tiến hành liên kết với số điện thoại khác),,,L＝登入,,,,,
重覆,,驗證失敗或關掉驗證視窗後，要再度驗證時的訊息,WaitTimeOver,請於 %1$s 秒後再進行操作。,请于 %1$s 秒后再进行操作。,Hold on %1$s seconds to login again.,%1$s秒後に操作してください,Mời tiến hành thêm thao tác sau %1$s giây nữa,,,,,,,,
,,,,,,,,,,,,,,,,
,1,所有alert_按鈕,Cancel,取消,取消,Cancel,キャンセル,Hủy bỏ,,,,,,,,
,2,所有alert_按鈕,Confirm,確認,确认,Confirm,確認する,Xác nhận,,,,,,,,
,3,所有alert_按鈕,Yes,是,是,Yes,はい,Đồng ý,立即玩加跳alert版本時新增,,,,,,,
,4,所有alert_按鈕,No,否,否,No,いいえ,Hủy,立即玩加跳alert版本時新增,,,,,,,
N,5,所有alert_按鈕,Modify,變更,变更,Modify,変更します,Thay đổi,2.0改版後新增,,,,,,,
,,,,,,,,,,,,,,,,
,L1,登入頁_標題,SelectLogin,選擇登入方式,选择登入方式,Login,ログイン方法を選びます,Phương thức đăng nhập,,,,,,,,
,L2,登入頁_按鈕,PlayNow,立即玩,立即玩,Guest,ゲスト登録,Chơi ngay,,,,,,,,
,L3,"登入頁_按鈕
輸入手機號碼頁_輸入小標題",PhoneNumber,手機門號,手机门号,Phone number,携帯番号,Số điện thoại di động,,,,,,,,
,L4,登入頁_按鈕,Facebook,Facebook,Facebook,Facebook,Facebook,Facebook,,,,,,,,
,L5,登入頁_按鈕,Google,Google,Google,Google,Google,Google,,,,,,,,
,L6,登入頁_按鈕,Twitter,Twitter,Twitter,Twitter,Twitter,Twitter,,,,,,,,
,L7,登入頁_按鈕,GameCenter,Game Center,Game Center,Game Center,Game Center,Game Center,,,,,,,,
N先預留用,L10,登入頁_按鈕,Apple,Apple,Apple,Apple,Apple,Apple,,,,,,,,
N,L11,登入方式_狀態標題,PlayNowState,立即玩登入,立即玩登入,Play Now Login,ゲスト登録,Đăng nhập chơi ngay,,,,,,,,
N,L12,登入方式_狀態標題,PhoneNumberState,手機門號登入,手机门号登入,Phone Login,携帯番号登録,Đăng nhập số điện thoại,,,,,,,,
N,L13,登入方式_狀態標題,FacebookState,Facebook登入,Facebook登入,Facebook Login,Facebook登録,Đăng nhập Facebook,,,,,,,,
N,L14,登入方式_狀態標題,GoogleState,Google登入,Google登入,Google Login,Google登録,Đăng nhập Google,,,,,,,,
N,L15,登入方式_狀態標題,TwitterState,Twitter登入,Twitter登入,Twitter Login,Twitter登録,Đăng nhập Twitter,,,,,,,,
N,L16,登入方式_狀態標題,GameCenterState,Game Center登入,Game Center登入,Game Center Login,Game Center登録,Đăng nhập Game Center,,,,,,,,
N先預留用,L19,登入方式_狀態標題,AppleState,Apple登入,Apple登入,Apple Login,Apple登入,Đăng nhập Apple,,,,,,,,
N,L21,登入頁_您已同意使用,agreedTo,我已詳閱並同意使用條款、隱私權政策,我已详阅并同意使用条款、隐私权政策,I've already read and agreed with Terms of use and the Privacy Policy.,利用規約、プライバシーポリシー について同意しました。,"Tôi đã đọc và đồng ý với Điều khoản sử dụng , Chính sách quyền riêng tư",2.0改版後新增,,,,,,,
N,L22,登入頁_使用條款,TermsOfUse,使用條款,使用条款,Terms of use,利用規約,Điều khoản sử dụng,2.0改版後新增,,,,,,,
/N,L23,登入頁_隱私權條款,PrivacyPolicy,隱私權政策,隐私权政策,the Privacy Policy,プライバシーポリシー,Chính sách quyền riêng tư,,,,,,,,
N,L26,登入頁_使用者協定更新_按鈕,agreedToNewTerms,我同意新條款,我同意新条款,I agree with the new terms.,改定後の内容に同意する,Tôi đồng ý điều khoản mới,2.0改版後新增,,,,,,,
N,L27,登入頁_使用者協定更新_按鈕,disagreeToNewTerms,不同意,不同意,disagree,同意しない,Không đồng ý,2.0改版後新增,,,,,,,
,L28,登入頁_使用者協定不同意alert_標題,agreeToTermsTitle,請同意條款,请同意条款,Please agree with the new terms.,同意求め,Vui lòng đồng ý điều khoản,2.0改版後新增,,,,,,,
N,L29,登入頁_使用者協定不同意alert_按鈕,GotIt,知道了,知道了,Got It,了解,Biết rồi,2.0改版後新增,,,,,,,
N,L30,登入頁_使用者協定不同意alert_內容,disagreeToTermsContent,很遺憾，未勾選同意遵守服務條款將無法使用Oinkey提供的服務！\n請您詳閱並同意服務條款。,很遗憾，未勾选同意遵守服务条款将无法使用Oinkey提供的服务！ \n请您详阅并同意服务条款。,"We are terribly sorry to notice you, if you don't agree with our Terms of Use, then we can't provide Oinkey services to you!
Please read and agree with the Terms of Use.","続けるには内容をお読みの上、同意いただく必要があります。
","Rất lấy làm tiếc , chưa chọn đồng ý điều khoản dịch vụ nên không thể sử dụng các dịch vụ do Oinkey cung cấp !  Mời bạn đọc và đồng ý điều khoản dịch vụ",2.0改版後新增,,,,,,,
,L33,登入頁_立即玩提示alert_ 標題,PlayNowFristNoticeTitle,將以訪客身份進入,将以访客身份进入,You will login with Guest.,ゲスト登録にします,Đăng nhập với tư cách khách tham quan. ,立即玩加跳alert版本時新增,,,,,,,
,L31,登入頁_立即玩提示alert_內容,PlayNowFristNoticeContent,提醒您，”立即玩”在手機若是遺失或毀損的情況下將無法取回帳號！\n強烈建議之後使用”綁定門號”以確保資料維護安全。\n\n是否使用”立即玩”登入？,提醒您，”立即玩”在手机若是遗失或毁损的情况下将无法取回帐号！ \n强烈建议之后使用”绑定门号”以确保资料维护安全。 \n\n是否使用”立即玩”登入？,"Warning\n When the device is lost or be damaged, the ""Guest"" account will NOT be recovered!\n Suggest you bind the account with your phone number, to ensure your data's safety.\n\n 
Are you sure to login with the ""Guest""?",ゲスト登録で携帯が紛失や壊れた場合にはアカウントを取り戻すことができなくなります。\nセキュリティのため、「携帯番号」への連携をお勧めします。\n\nゲスト登録にしますか？,"Nhắc nhở bạn, chọn cổng "" lập tức chơi"" trên điện thoại nếu trong trường hợp có mất mát hoặc tổn thất thì không lấy lại được tài khoản!\nKhuyến khích về sau sử dụng chọn cổng ""tài khoản cố định"" để được đảm bảo an toàn thông tin.\n\nCó chắc chắn muốn đăng nhập "" lập tức chơi""?",立即玩加跳alert版本時新增,,,,,,,
,,,,,,,,,,,,,,,,
,A1,帳號詳細頁_登入狀態,CanLogin,可登入,可登入,Loginable,ログイン可能,Có thể đăng nhập,,,,,,,,
,A3,帳號詳細頁_登入狀態_正在玩星城,SigningIn,登入中,登入中,on line,ログイン中,Đang đăng nhập,,,,,,,,
,A4,"帳號列表頁_小標題 
帳號詳細頁_小標題",LastLoginDate,上次登入,上次登入,Last login time,前回の登録,Đăng nhập lần trước,,,,,,,,
,A5,"帳號列表頁_小標題 
裝置管理頁_小標題",LastLoginGame,上次登入遊戲,上次登入游戏,Last login game,前回ログインゲーム,Trò chơi đăng nhập lần trước,,,,,,,,
,A6,帳號列表頁_沒玩過的其它帳號_標題,otherTitle,其它,其它,Other,他には,Khác,2.0改版後新增,,,,,,,
,A7,帳號列表頁_開始玩_按鈕,goPlay,進入,进入,Play,プレイ,Đăng nhập,2.0改版後新增,,,,,,,
N,A8,帳號列表頁_用其它的帳號開始玩_按鈕,goStart,全新開始,全新开始,Start ,スタート,Bắt đầu,2.0改版後新增,,,,,,,
N,A9,帳號列表頁_全新開始提示alert_標題,NewGameTitle,準備開始新遊戲,准备开始新游戏,Ready For New Game,新しいゲーム開始,Chuẩn bị bắt đầu trò chơi mới,2.0改版後新增,,,,,,,
,A10,帳號詳細頁_簡訊鎖按鈕_標題,OpenLockTitle,簡訊鎖,简讯锁,SMS OTP,SMS認証,Khóa tin nhắn,,,,,,,,
,A11,帳號名稱變更_標題,ModifyAccountNameTitle,帳號名稱變更,帐号名称变更,Account Name Setting,アカウント名を変更します,Thay đổi tên nhân vật,,,,,,,,
,A12,關閉簡訊鎖alert_標題,CloseLockTitle,簡訊鎖關閉,简讯锁关闭,Turn off SMS OTP,SMS認証取消,Đóng chức năng khóa tin nhắn,,,,,,,,
,A13,關閉簡訊鎖alert_內容,CloseLockContent,若關閉簡訊鎖，帳號的安全度將下降。請問是否關閉簡訊鎖？,若关闭简讯锁，帐号的安全度将下降。请问是否关闭简讯锁？,Turn off the lock may decrease the safety of your account. Are you sure to continue?,SMS認証をオフにするとアカウントの安全性が低くなりますが、オフにしますか？,"Nếu đóng chức năng khóa tin nhắn, mức độ an toàn của tài khoản sẽ bị giảm, vẫn tiếp tục đóng chức năng khóa tin nhắn?",,,,,,,,
,B1,門號綁定_標題,BindingPhoneNumberTitle,綁定門號,绑定门号,Binding With Phone Number,携帯番号連携,Liên kết số điện thoại,,,,,,,,
,B2,門號綁定_內容,BindingContent,門號綁定將可確保帳號安全，並且變換裝置可使用門號登入再取回綁定帳號。,门号绑定将可确保帐号安全，并且变换装置可使用门号登入再取回绑定帐号。,"Account will be secured by binding with, and you can login through different devices.",携帯番号と連携できれば、アカウントの安全を確保できますし、端末を変えた場合でも連携したアカウントを使ってキャラクターを取り返すことが出来ます。,"Tiến hành liên kết tài khoản để đảm bảo an toàn cho tài khoản, vì vậy khi thay đổi thiết bị có thể sử dụng số điện thoại để lấy lại nhân vật đã liên kết",,,,,,,,
,B3,門號綁定_輸入欄標題,Location,所在地,所在地,Location,所在地,Vị trí,,,,,,,,
,B4,門號綁定_輸入欄內容,PhoneNumberSetContent,請輸入手機門號,请输入手机门号,Please enter the phone number.,携帯番号を入力してください,Mời nhập số điện thoại di động,,,,,,,,
,B5,門號綁定_按鈕,Binding,綁定,绑定,Confirm,連携します,Tiến hành liên kết,,,,,,,,
,B6,"取消綁定_標題
取消綁定_按鈕",CancelBinding,解除綁定,解除绑定,Remove Binding,連携を取消,Hủy bỏ liên kết,,,,,,,,
,B7,取消綁定_內容,CancelBindingContent,解除綁定將無法在手機門號的帳號角色清單進行管理，請問是否解除綁定？,解除绑定将无法在手机门号的帐号角色清单进行管理，请问是否解除绑定？,"After removing binding, you cannot edit your account list. Are you sure to continue?",連携を取り消すとアカウントリストでの管理が出来なくなりますが、取り消しますか？,Giải trừ liên kết sẽ không thể tiến hành quản lý danh sách tài khoản nhân vật thuộc số điện thoại di động. Có muốn giải trừ liên kết?,,,,,,,,
,B8,簡訊驗證_標題,VerificationCodeSetTitle,簡訊驗證,简讯验证,SMS verification code,SMS認証コード,Tin nhắn xác minh,,,,,,,,
/N,B9,簡訊驗證_輸入欄內容,VerificationCodeSetContent,請輸入驗證碼,请输入验证码,Please enter SMS verification code.,認証コードを入力して下さい,Mời nhập mã xác nhận số điện thoại di động,,,,,,,,
,B10,簡訊驗證_按鈕,Revalidate,重新驗證,重新验证,Revalidate,認証し直す,Xác nhận lại,,,,,,,,
,,,,,,,,,,,,,,,,
,D1,裝置管理頁_標題,DeviceManagement,裝置管理,装置管理,Device Setting,端末管理,Quản lý thiết bị,,,,,,,,
,D2,裝置管理的裝置狀態,DeviceState,目前使用,目前使用,In Use,使用中,đang sử dụng,,,,,,,,
,D3,刪除裝置alert_標題,DeleteDeviceTitle,刪除裝置,删除装置,Delete Device,端末を削除,Xóa bỏ thiết bị,,,,,,,,
N,D4,裝置管理頁_次數小標,deviceLoginTimes,次數,次数,Number of times,回数,Số lần,,,,,,,,
,D4,刪除裝置alert_內容,DeleteDeviceContent,若刪除登入的裝置，便無法在該裝置進行連線或遊戲。確定要刪除嗎？,若删除登入的装置，便无法在该装置进行连线或游戏。确定要删除吗？,"If you delete the logged-in device, it will not be able to connect or play games. Are you sure?",登録の端末を削除すれば、この端末でのオンラインゲームが出来なくなりますが、削除しますか？,"Nếu xóa bỏ thiết bị đăng nhập,càng không thể kết nối hay chơi tại thiết bị đó,bạn muốn xóa bỏ không?",,,,,,,,
,,,,,,,,,,,,,,,,
/N,E1,"錯誤訊息
server回代碼對應字串表的訊息顯示在client",PhoneNumberFormatError,門號格式不正確，請重新輸入,门号格式不正确，请重新输入,"The phone number format you entered is not correct, please enter again.","入力内容が間違っています。
もう一度入力してください。","Số điện thoại bạn nhập không đúng định dạng , mời nhập lại từ đầu",,,,,,,,
,E2,,PleaseLoginAgain,請重新登入,请重新登入,Please log in again.,再ログインして下さい。,Mời đăng nhập lại,,,,,,,,
,E3,,PleaseLoginGameCenter,請至 設定 > Game Center 做登入,请至 设定 > Game Center 做登入,"Please login in \""Game Center\"" of \""Setting\"".",設定 ＞ ゲームセンターでログインください。,Mời đến phần cài đặt > Game Center để đăng nhập,,,,,,,,
,E4,,PleaseReopen,請重新開啟應用程式,请重新开启应用程式,Please lauch M-app again,アプリ再起動ください。,Mời khởi động lại phần mềm ứng dụng,,,,,,,,
,E5,,OccurError,發生錯誤,发生错误,Error,エラー発生,Phát sinh lỗi,,,,,,,,
,E6,,CheckNetWorkError,請檢查網路連線是否順暢,请检查网路连线是否顺畅,Please check your internet condition,ネットワークの接続をご確認下さい。,Hãy kiểm tra sự ổn định của kết nối mạng,,,,,,,,
,E7,,ExceedLength,命名過長，請勿超過20字。,命名过长，请勿超过20字。,The character string is too long.,文字数制限オーバー,Tên đặt quá dài,,,,,,,,
,E8,,NotNamed,沒有命名,没有命名,You haven't named it,名前を付けてください,Không có tên,,,,,,,,
,E9,,NoDeviceList,目前沒有其他裝置，無法進行裝置管理。,目前没有其他装置，无法进行装置管理。,"System is unable to find other device, device management unavailable.",他の装置がありません。装置管理できません。,"Hiện tại không có các thiết bị khác, không thể tiến hành quản lí lắp đặt.",,,,,,,,
,E10,,ErrorNumber1,登入失敗,登入失败,Login failed,ログインできません,Đăng nhập thất bại,server錯誤代碼對照：,,,,,,,
,E11,,ErrorNumber2,資料錯誤,资料错误,Wrong info,エラー,Lỗi thông tin,http://192.168.12.29/MPlatform/MPlatform_API/wikis/api-fail,,,,,,,
,E12,,ErrorNumber3,驗證碼錯誤,验证码错误,Wrong security code,認証コードが正しくありません,Lỗi mã xác nhận,,,,,,,,
,E13,,ErrorNumber4,登入星城中,登入星城中,Logging in the Xin-star,星城にログイン中,Đang đăng nhập Đồng xu may mắn,,,,,,,,
,E14,,ErrorNumber5,點數不足,点数不足,Insufficient point,所持ポイントが足りません,Không đủ điểm,,,,,,,,
,E15,,ErrorNumber6,金幣不足,金币不足,Insufficient money,所持コインが足りません,Không đủ xu vàng,,,,,,,,
,E16,,ErrorNumber7,格式錯誤,格式错误,Wrong format,フォーマットが正しくありません,Lỗi định dạng,,,,,,,,
app不會有,E17,,ErrorNumber8,此帳號不得解除綁定,此帐号不得解除绑定,This account is unable to remove binding,このアカウントは連携の取消ができません,Không thể hủy liên kết tài khoản này,,,,,,,,
,E18,,ErrorNumber10,查無此裝置,查无此装置,Unapproved Device,端末が見つかりません,Kiểm tra không có thiết bị này,,,,,,,,
,E19,,ErrorNumber11,驗證碼失效請重新驗證！,验证码失效请重新验证！,This security code is invalid. Please apply an new one.,認証コード失効、もう一回認証してください。,Mã xác nhận đã hết hạn mời xác nhận lại,,,,,,,,
,E20,,ErrorNumber12,驗證失敗，請洽詢客服人員或稍後再試。,验证失败，请洽询客服人员或稍后再试。,"Verification failed, Please contact customer service center or try it later.",認証失敗、カスタマーサポートに連絡し、またはしばらくしてからもう一度お試しください。,"Xác thực thất bại, vui lòng liên hệ trung tâm chăm sóc khách hàng hoặc thử lại sau.",,,,,,,,
,E21,,ErrorNumber13,帳號異常，請洽詢客服人員或稍後再試。,帐号异常，请洽询客服人员或稍后再试。,"Account info error, please contact customer service center or try it later.",アカウントエラー、カスタマーサポートに連絡し、またはしばらくしてからもう一度お試しください。,"Tài khoản bất thường, vui lòng liên hệ trung tâm chăm sóc khách hàng hoặc thử lại sau.",,,,,,,,
,E22,,ErrorNumber14,資料異動失敗，請洽詢客服人員或稍後再試。,资料异动失败，请洽询客服人员或稍后再试。,"Data updation failed, please contact customer service center or try it later.",データ変更失敗、カスタマーサポートに連絡し、またはしばらくしてからもう一度お試しください。,"Thay đổi thông tin thất bại, vui lòng liên hệ trung tâm chăm sóc khách hàng hoặc thử lại sau.",,,,,,,,
N,E23,,ErrorNumber15,逾時,逾时,Timeout,タイムアウト,Timeout,,,,,,,,
N,E24,,ErrorNumber16,發現網路連線異動，請稍後再試。,发现网路连线异动，请稍后再试。,"Network connection change detected, Please try again later.",接続異常のため、しばらく経ってからもう一度お試しください。,"Network connection change detected, Please try again later.",190808新增,,,,,,,
N,E25,,ErrorNumber17,簡訊驗證異常，請稍後再試。,简讯验证异常，请稍后再试。,"Message verification error occurred, Please try again later.",メッセージの検証に異常が発生したため、しばらく経ってからもう一度お試しください。,"Message verification error occurred, Please try again later.",190813新增,,,,,,,
,E26,,ErrorNumber254,參數錯誤,参数错误,Technical error,パラメータエラー,Lỗi tham số,,,,,,,,
,E27,,ErrorNumber255,其他錯誤,其他错误,Other error,その他エラー,Những lỗi khác,,,,,,,,
,E28,,ErrorCloudNumber1,參數錯誤，請洽詢客服人員,参数错误，请洽询客服人员,"Technical error, Please contact customer service center.",パラメーターエラー、CSに連絡してください,"Lỗi tham số, Mời liên hệ với nhân viên CSKH",,,,,,,,
,E29,,ErrorCloudNumber2,檔案上傳失敗,档案上传失败,Upload failed,アップロードエラー,Dữ liệu tải lên thất bại,,,,,,,,
,E30,,ErrorCloudNumber3,資料寫入失敗,资料写入失败,Edit failed,データ記入エラー,Tư liệu nhập thất bại,,,,,,,,
,E31,,ErrorNodata,無記錄,无记录,No Record,記録なし,Không có nhật ký,,,,,,,,
,E32,照片錯誤訊息,UploadImageError,格式錯誤,格式错误,format error,フォーマットエラー,Định dạng sai,,,,,,,,
,E33,照片錯誤訊息(尺寸過小),UploadImageSizeError,上傳的格式小於300*300,上传的格式小于300*300,upload image lower than 300*300,アップした画像のサイズは300*300以上なければなりません,Định dạng tải lên <=300*300,電商web版用,,,,,,,
,,,,,,,,,,,,,,,,
,S1,系統通知小視窗_標題,UnableLoginGameTitle,系統通知,系统通知,Announcement,システム通知,Thông báo hệ thống,,,,,,,,
,S2,系統通知小視窗_內容,UnableLoginGameContent,請登出開啟中的遊戲或應用程式，才能再次登入。,请登出开启中的游戏或应用程式，才能再次登入。,Please log out the ongoing game or application for login.,ログイン中のゲームかアプリからログアウトしてから、再度ログインしてください。,Mời đến trò chơi vừa mới mở hoặc phần mềm ứng dụng rồiđăng xuất tài khoản để thuận tiện đăng nhập,,,,,,,,
,S3,登入驗證小視窗_標題,LoginGameVerificationCodeTitle,登入簡訊驗證,登入简讯验证,Login with the vertified code.,SMS認証にログインします,Tin nhắn xác nhận đăng nhập,,,,,,,,
,S4,預設暱稱,accountPlaynow,帳號-立即玩,游客,Guest,ゲスト,Chơi ngay,,,,,,,,
,S5,預設暱稱,accountPhoneNumber,帳號-01,账号-01,Account-01,アカウント-01,Tài khoản-01,,,,,,,,